APOGEE_ID,TEFF,LOGG,FE_H
2M08511805+1126290,6032.4805,4.1645827,0.036024
2M08511810+1142547,5838.651999999999,4.096817,-0.029774000000000002
2M08511826+1150196,5895.922,4.171881,-0.075509
2M08511827+1141296,5024.5737,4.5458775000000005,-0.021884
2M08511833+1143251,6061.8247,4.190334,0.0009698896
2M08511840+1141041,,,
2M08511854+1149214,5881.7686,3.8119211,-0.015234000000000001
2M08511868+1147026,4784.6094,3.1846604,-0.32992
2M08511872+1155497,6001.486999999999,4.362411,0.033149
2M08511877+1151186,5214.0356,3.6401455,0.039
2M08511886+1135177,4963.4717,4.5775695,0.012728
2M08511897+1158110,4959.8076,3.208496,0.009731100000000001
2M08511969+1149390,5130.7993,4.529445,-0.063685
2M08512003+1151016,5930.0474,4.2799783,0.11030999999999999
2M08512012+1146416,6045.82,3.9673017999999995,-0.047275
2M08512033+1145523,5791.7837,3.752554,-0.16437000000000002
2M08512055+1146047,5983.4893,4.1255884,-0.011686
2M08512122+1145526,5908.5996,4.0112,0.0072732
2M08512129+1154144,4864.0723,4.518796400000001,-0.1965
2M08512156+1146061,4778.7085,2.7903652,0.030423000000000002
2M08512176+1144050,5217.875,4.1433926,-0.23318000000000003
2M08512194+1153089,5435.74,4.5242867,0.009737299999999999
2M08512199+1143450,4658.156,4.574496,0.038792
2M08512205+1146409,5992.885,4.092891000000001,-0.024891
2M08512214+1148278,4847.952,4.3479733,-0.30896
2M08512240+1151291,5978.8193,4.0465254999999996,-0.047829
2M08512258+1140579,4355.0728,4.5827117,-0.035863
2M08512280+1148016,4760.3853,2.4594150000000004,0.021391999999999998
2M08512314+1154049,,,
2M08512329+1147469,4765.5234,4.5488644,-0.034362000000000004
2M08512377+1149493,5092.4575,3.3103123,-0.029445
2M08512386+1138521,5781.5864,4.450831,0.027864
2M08512395+1124494,6040.529,4.100527,-0.044133
2M08512408+1148218,,,
2M08512428+1123173,6062.4937,4.1257668,0.057715999999999996
2M08512530+1202563,4307.3706,3.485903,-0.28325
2M08512560+1153158,5203.9653,4.517327,0.040603
2M08512593+1133001,6067.363,3.9827032,-0.014634000000000001
2M08512604+1149555,5447.8037,4.2948403,-0.14718
2M08512618+1153520,4784.1597,2.4725802000000003,-0.010358
2M08512643+1143506,7526.97,4.077282,
2M08512645+1142391,4694.2314,4.5638804,0.010274
2M08512671+1156121,4482.281,5.1637373,-0.29735
2M08512742+1153265,6114.5,4.057861,-0.023201
2M08512788+1155409,5973.1963,4.21915,0.1051
2M08512790+1134573,5612.3135,4.476281,0.046396
2M08512861+1138314,5549.5264,4.3685303,-0.059741999999999996
2M08512879+1151599,5677.018,3.7860432,-0.055163
2M08512898+1150330,4738.541,2.4313743,0.00038528023
2M08512935+1145275,5073.852,3.4723029999999997,-0.016132
2M08512940+1154138,,,
2M08512990+1147168,4302.7896,1.7401613999999999,-0.10499000000000001
2M08512993+1135112,6064.745,3.9338777,0.023
2M08512996+1151090,5994.806,4.3425617,0.040839999999999994
2M08513012+1143498,5879.7964,4.2586875,-0.069914
2M08513044+1148582,4896.0913,3.0909698,0.0094194
2M08513057+1149131,5993.83,4.022330999999999,0.051938
2M08513093+1210490,4669.9023,4.5875483,0.037734
2M08513111+1143580,4339.3047,4.590473,-0.099713
2M08513119+1153179,6169.7007,4.205664,0.067531
2M08513172+1154569,4433.7554,4.5974736,0.049177
2M08513190+1153328,5292.2593,4.5210266,0.049631
2M08513194+1153117,6151.685,4.110422,0.015123
2M08513206+1155085,,,
2M08513215+1136126,5928.1333,4.1961184000000005,-0.021136000000000002
2M08513215+1146269,4527.5864,4.556184,-0.14762999999999998
2M08513244+1147523,5862.5703,3.8543415000000003,-0.014266
2M08513259+1148520,7337.3135,3.7875288,
2M08513322+1148513,5960.948,3.9208615,-0.036666000000000004
2M08513381+1122511,6087.5713,3.9926269999999997,0.022951
2M08513424+1145535,5123.0303,4.5434012,-0.041488
2M08513444+1137574,6132.4976,4.0712223,0.061844
2M08513455+1149068,4867.899,4.5946136,-0.010171
2M08513508+1142467,4444.5615,4.55819,-0.14765
2M08513540+1157564,5544.034000000001,3.6997461000000005,0.044926
2M08513560+1139322,4518.7183,4.5943913,0.033569
2M08513577+1153347,4952.69,3.1928387000000003,-0.010209999999999999
2M08513639+1149338,4126.83,4.6102037000000005,-0.1562
2M08513673+1149590,5226.245,4.532731500000001,-0.01078
2M08513701+1136516,5144.0625,4.5254525999999995,-0.050189
2M08513702+1154499,5244.84,4.5214386,0.050302
2M08513710+1154599,6157.005999999999,4.1747265,0.0082743
2M08513724+1146557,,,
2M08513757+1156445,5729.264,4.4088182,0.036988
2M08513784+1150570,,,
2M08513806+1201243,5983.613,4.122803,0.044170999999999995
2M08513840+1141301,4576.429,4.531093,-0.18502000000000002
2M08513873+1142373,5948.4624,4.295005000000001,-0.04915
2M08513904+1147553,5810.9346,4.4017277,-0.017929
2M08513927+1147433,4445.7544,4.5484724000000005,-0.1465
2M08513928+1143354,4837.481,4.5869136,-0.011262000000000001
2M08513938+1151456,4913.0625,3.1232686000000003,0.007734100000000001
2M08513970+1212107,5129.445,4.5127525,-0.039056
2M08513975+1205517,5267.141,4.523077,0.052439
2M08514066+1152068,,,
2M08514122+1154290,6129.566,4.0340905,0.016762
2M08514189+1149376,5539.93,4.491356,0.031799
2M08514194+1143371,6077.3859999999995,4.0459629999999995,-0.06412799999999999
2M08514234+1150076,4811.835,2.9432452000000002,0.015934999999999998
2M08514235+1151230,4768.0645,2.7081763999999997,-0.011695
2M08514236+1132069,6026.387,4.1625957,0.026782999999999998
2M08514259+1156050,5035.206,4.5473595,-0.051926
2M08514260+1136493,4705.5835,4.572575,0.029335000000000003
2M08514346+1148521,5210.855,4.5335574,0.026608
2M08514375+1145148,5965.441,4.0435243,-0.12732000000000002
2M08514401+1146245,,,
2M08514465+1141510,5920.99,4.0592203,-0.077673
2M08514474+1146460,5140.3279999999995,3.5646322,-0.005437600000000001
2M08514475+1145012,6081.8640000000005,4.2129345,-0.033423
2M08514507+1147459,4817.4326,2.8439534,-0.0011809000000000001
2M08514548+1157529,4299.635,4.612809700000001,-0.041947000000000005
2M08514567+1153544,4291.5283,4.597725,-0.040527
2M08514597+1144093,6114.053000000001,4.2064652,0.03465
2M08514641+1146267,5978.4766,4.1867495,-0.017227000000000003
2M08514664+1142447,4438.81,4.551051599999999,-0.17040999999999998
2M08514742+1147096,5403.024,4.4901395,-0.074274
2M08514790+1212222,4401.2075,4.559012,-0.035951
2M08514814+1159313,5393.6626,4.473096400000001,-0.15156
2M08514823+1119578,5113.7666,4.5567126,-0.04372
2M08514851+1125375,5848.5205,3.996165,-0.027119
2M08514864+1149156,7283.4355,3.6757595999999997,
2M08514883+1156511,5062.3423,3.4332116000000004,-0.018731
2M08514898+1143398,5354.61,4.5048013,0.050246
2M08514957+1131574,5004.8853,4.5173945,-0.00052117975
2M08514992+1133184,6007.5728,3.9690300000000005,0.004787
2M08514994+1149311,5937.613,3.8723595,-0.032257
2M08515020+1146069,5024.340999999999,3.0699422000000003,0.0024077995
2M08515074+1153225,4760.6140000000005,4.6095866999999995,-0.019825
2M08515087+1152084,5124.2485,4.5382147,0.11475999999999999
2M08515174+1204467,,,
2M08515281+1204189,6020.981,3.9408202000000006,-0.036074
2M08515289+1144077,5239.9434,4.542673000000001,0.015284
2M08515290+1146358,4696.109,4.594196299999999,-0.078083
2M08515309+1140536,,,
2M08515318+1203320,5989.2017,4.3332744000000005,0.036961
2M08515335+1148208,6032.642,3.9846272000000003,-0.0426
2M08515515+1139401,5780.7880000000005,4.374403,0.012126999999999999
2M08515555+1124102,6087.1743,4.202538,0.019776
2M08515611+1150147,4985.1245,3.5225196000000003,0.065323
2M08515613+1139041,5840.4937,4.329681400000001,0.011205
2M08515674+1146546,4570.1787,4.544875,-0.30103
2M08515797+1143386,3984.5278,4.646605,-0.057664
2M08515877+1201555,5224.282999999999,4.5289755,-0.081109
2M08515879+1148148,5190.133,4.5053835,0.052601
2M08515893+1159560,5352.9043,4.5238085,-0.0042340998
2M08515952+1155049,4784.1562,2.463098,-0.020677
2M08515963+1152576,6071.001,4.028906,0.036032999999999996
2M08515993+1204589,6009.95,3.9268675,-0.071791
2M08520041+1156070,5806.4277,4.333075,0.040697000000000004
2M08520199+1159563,4837.5015,4.589201999999999,0.062845
2M08520215+1149083,6139.67,4.094031,0.011278
2M08520276+1146039,6108.0576,4.0675983,0.025026
2M08520356+1141238,5955.8945,3.965904,-0.033908999999999995
2M08520371+1158088,4820.859,4.609104,0.073159
2M08520423+1136001,4593.8345,4.587358,-0.064702
2M08520606+1201456,5034.0835,4.5337625,0.037596
2M08520629+1138411,6039.87,4.2473116,-0.060966
2M08520741+1150221,6110.556,4.1061616,0.083579
2M08520913+1136584,4215.6924,4.598143,-0.25327
2M08520999+1147248,4380.7607,4.605238,0.0020862007999999997
2M08521074+1144058,8273.266,3.9987623999999995,
2M08521097+1131491,4632.383,2.4858785,0.011056999999999999
2M08521134+1145380,5324.0419999999995,3.6282157999999995,0.004735499999999999
2M08521310+1201377,4391.4297,4.597814,-0.12963
2M08521554+1139567,4892.861,4.5324855,-0.15629
2M08521649+1147382,5591.7344,4.489776999999999,0.09400599999999999
2M08521664+1142300,6044.4580000000005,4.272212000000001,-0.074281
2M08521691+1149001,,,
2M08521856+1144263,4763.601,2.4925412999999996,0.0013008001
2M08521868+1143246,6116.491999999999,3.9460165999999997,0.013914
2M08521894+1137560,4955.5596,4.5784883,0.05538099999999999
2M08521972+1152228,4927.587,4.553196,0.0032091000000000003
2M08522003+1127362,4962.98,3.3485637,0.006916500000000001
2M08522248+1206141,5468.155,4.864735,0.095944
2M08522636+1141277,4981.3,3.2777615,-0.03136
2M08522650+1137392,4734.985,4.516341000000001,-0.19694
2M08523116+1157376,4922.8643,4.577810299999999,-0.046974
2M08523139+1151514,6023.871999999999,4.310877,0.0033345
2M08523307+1145241,6110.5166,4.3218207,0.080554
2M08523324+1139211,4937.535,4.5723977,0.0020909001999999998
2M08523601+1155505,4635.3496,4.567571599999999,-0.083869
2M08523857+1142275,4561.278,4.59049,-0.031982
2M08523875+1137393,4512.706,4.59893,-0.045822
2M08524123+1144276,4634.503,4.5952616,0.007348301
2M08524323+1153141,4368.148,4.596881,-0.044264
2M08524348+1136379,5383.2827,4.5066924,-0.0042033
2M08524441+1149029,,,
2M08524464+1138414,4640.133,4.5978117,0.04061
2M08524511+1147157,4375.532,4.54699,-0.14419
2M08525625+1148539,4963.8184,3.3367147000000004,0.081505
2M08530108+1200599,5176.249,4.5212845999999995,0.043495
